CustomerID,Fecha_compra,Monto,Canal,Categoria_favorita
C0055,2025-04-24,22.95,App,Moda
C0056,2025-02-20,32.12,Tienda,Electrónica
C0056,2025-01-04,25.96,Web,Electrónica
C0056,2025-04-23,141.47,Tienda,Hogar
C0056,2025-02-03,44.34,Web,Libros
C0056,2025-03-13,2.24,Tienda,Libros
C0057,2025-05-31,178.01,Tienda,Moda
C0057,2025-03-24,191.18,App,Moda
C0058,2025-07-05,9.26,App,Salud
C0058,2025-04-20,89.15,Web,Libros
C0058,2025-04-10,54.57,Tienda,Electrónica
C0058,2025-05-18,101.99,App,Electrónica
C0059,2025-06-26,14.66,Web,Electrónica
C0059,2025-04-22,93.67,Web,Moda
C0059,2025-06-05,49.8,App,Moda
C0059,2025-06-14,9.54,App,Electrónica
C0060,2025-05-29,79.28,Tienda,Moda
C0060,2025-06-25,50.51,App,Libros
C0060,2025-07-22,198.31,Web,Libros
C0060,2025-08-18,159.2,App,Electrónica
C0061,2025-06-03,67.75,Tienda,Salud
C0061,2025-04-03,61.46,Web,Moda
C0061,2025-02-12,96.97,App,Salud
C0061,2025-05-15,100.35,Tienda,Libros
C0062,2025-08-14,77.06,App,Electrónica
C0062,2025-07-10,16.48,Tienda,Moda
C0062,2025-08-17,119.62,App,Electrónica
C0062,2025-08-31,20.07,Web,Salud
C0062,2025-05-16,227.1,Web,Libros
C0063,2025-06-08,361.6,Tienda,Electrónica
C0063,2025-05-07,21.36,App,Electrónica
C0063,2025-08-01,172.48,App,Salud
C0064,2025-06-22,42.71,Web,Electrónica
C0064,2025-04-13,9.29,App,Hogar
C0064,2025-03-23,76.45,Web,Electrónica
C0064,2025-04-03,23.11,Tienda,Hogar
C0064,2025-04-25,13.78,Tienda,Electrónica
C0064,2025-05-06,38.8,App,Moda
C0065,2025-03-13,98.86,Web,Moda
C0066,2025-06-15,206.81,Tienda,Hogar
C0066,2025-06-22,47.37,Web,Electrónica
C0066,2025-07-10,32.42,Tienda,Salud
C0066,2025-04-21,8.83,Tienda,Hogar
C0067,2025-05-25,46.28,App,Salud
C0067,2025-04-22,96.3,App,Electrónica
C0068,2025-06-13,62.09,App,Hogar
C0068,2025-07-14,6.44,App,Salud
C0068,2025-05-22,14.29,Tienda,Moda
C0068,2025-03-30,225.58,Tienda,Hogar
C0069,2025-08-04,75.95,Web,Libros
C0069,2025-05-07,59.31,Tienda,Electrónica
C0070,2025-08-01,27.77,Web,Electrónica
C0070,2025-08-05,47.37,Web,Electrónica
C0070,2025-05-17,38.87,Tienda,Electrónica
C0070,2025-07-03,39.67,Tienda,Hogar
C0070,2025-05-22,26.56,Tienda,Libros
C0070,2025-04-21,90.04,App,Moda
C0071,2025-07-24,155.67,Web,Moda
C0071,2025-06-25,65.31,App,Hogar
C0071,2025-06-27,133.49,Tienda,Libros
C0071,2025-06-27,136.82,App,Hogar
C0071,2025-06-29,83.12,App,Moda
C0071,2025-04-19,33.38,Web,Moda
C0072,2025-01-31,93.54,App,Salud
C0072,2025-03-05,430.62,App,Hogar
C0072,2025-05-06,27.08,Web,Libros
C0072,2025-06-04,25.53,Tienda,Electrónica
C0072,2025-03-16,28.23,Web,Electrónica
C0072,2025-01-09,190.26,App,Libros
C0073,2025-05-03,163.92,Tienda,Salud
C0073,2025-04-26,184.71,Tienda,Electrónica
C0074,2025-02-02,52.83,Tienda,Salud
C0074,2025-02-07,589.82,App,Moda
C0074,2025-01-08,50.73,Web,Moda
C0074,2025-03-18,200.62,App,Electrónica
C0075,2025-05-03,29.83,App,Hogar
C0075,2025-03-08,265.04,Tienda,Electrónica
C0075,2025-03-25,76.58,Tienda,Salud
C0075,2025-01-31,32.85,Tienda,Electrónica
C0075,2025-02-18,22.95,Web,Moda
C0075,2025-05-03,124.12,Tienda,Salud
C0076,2025-04-13,27.76,Tienda,Electrónica
C0076,2025-05-10,122.84,Tienda,Salud
C0076,2025-08-13,34.06,Web,Salud
C0076,2025-04-30,70.54,Tienda,Moda
C0076,2025-07-02,38.66,Tienda,Moda
C0077,2025-05-16,41.04,Tienda,Hogar
C0077,2025-01-12,79.54,Tienda,Salud
C0078,2025-05-19,38.91,Tienda,Hogar
C0078,2025-05-19,9.2,App,Salud
C0079,2025-06-12,0.27,Web,Hogar
C0079,2025-03-12,90.54,App,Libros
C0079,2025-04-10,53.08,Tienda,Hogar
C0079,2025-06-05,11.28,App,Electrónica
C0080,2025-05-10,137.03,Web,Moda
C0080,2025-05-26,270.21,Tienda,Moda
C0081,2025-07-30,22.94,Web,Salud
C0081,2025-04-19,260.98,Web,Libros
C0082,2025-08-01,4.93,App,Hogar
C0082,2025-06-05,15.06,App,Moda
C0082,2025-06-17,138.83,Tienda,Moda
C0082,2025-05-03,17.87,App,Moda
C0082,2025-03-09,26.88,Tienda,Libros
C0082,2025-05-21,74.04,App,Electrónica
C0083,2025-04-02,209.72,Web,Hogar
C0083,2025-04-02,114.88,Tienda,Libros
C0083,2025-03-16,57.83,Tienda,Hogar
C0083,2025-01-17,229.93,Web,Electrónica
C0084,2025-05-14,137.68,App,Hogar
C0084,2025-06-29,86.15,Tienda,Salud
C0084,2025-07-01,229.83,Tienda,Salud
C0084,2025-03-31,236.95,App,Electrónica
C0084,2025-03-17,12.43,App,Electrónica
C0084,2025-06-20,40.47,App,Electrónica
C0085,2025-04-02,15.0,App,Hogar
C0085,2025-03-06,210.89,App,Hogar
C0085,2025-03-24,76.24,Web,Hogar
C0085,2025-03-29,139.6,Web,Salud
C0085,2025-03-24,3.41,Web,Libros
C0085,2025-05-16,125.2,Tienda,Hogar
C0086,2025-05-07,140.5,App,Salud
C0086,2025-05-02,172.18,Web,Hogar
C0086,2025-02-20,187.37,App,Moda
C0086,2025-01-19,159.6,Web,Hogar
C0087,2025-02-20,52.59,Web,Moda
C0088,2025-06-23,1.23,Tienda,Salud
C0088,2025-06-08,118.4,App,Salud
C0088,2025-03-21,125.94,Tienda,Electrónica
C0088,2025-03-12,42.42,App,Electrónica
C0088,2025-02-24,319.6,Tienda,Salud
C0088,2025-05-28,87.56,App,Electrónica
C0089,2025-04-04,61.99,Web,Libros
C0089,2025-04-27,95.44,App,Salud
C0089,2025-07-31,14.98,Web,Libros
C0089,2025-07-01,129.5,App,Hogar
C0089,2025-06-20,251.02,App,Electrónica
C0090,2025-05-04,2.33,App,Libros
C0090,2025-05-11,16.55,Web,Electrónica
C0090,2025-04-06,46.91,Tienda,Hogar
C0090,2025-05-21,55.19,Web,Hogar
C0090,2025-02-02,11.01,Web,Moda
C0091,2025-02-20,59.94,Web,Moda
C0091,2025-03-27,26.91,Web,Electrónica
C0092,2025-07-18,20.62,App,Moda
C0092,2025-05-26,40.37,Web,Moda
C0092,2025-05-24,25.8,Tienda,Libros
C0092,2025-08-20,50.92,Web,Hogar
C0092,2025-05-22,40.83,App,Hogar
C0093,2025-04-18,0.46,Tienda,Salud
C0093,2025-03-27,50.78,Tienda,Moda
C0094,2025-04-24,252.39,Web,Salud
C0095,2025-05-16,42.61,Web,Libros
C0095,2025-04-02,60.19,Web,Hogar
C0095,2025-04-19,243.9,Web,Salud
C0095,2025-01-26,68.99,Tienda,Salud
C0096,2025-06-06,37.32,Tienda,Hogar
C0096,2025-04-08,86.89,Web,Moda
C0096,2025-08-07,24.86,App,Electrónica
C0096,2025-07-02,108.93,Tienda,Moda
C0097,2025-05-31,324.6,App,Electrónica
C0097,2025-08-06,53.55,Web,Libros
C0097,2025-05-13,576.81,Web,Electrónica
C0097,2025-04-29,35.61,Tienda,Salud
C0098,2025-08-24,50.64,Web,Moda
C0098,2025-08-06,160.83,Tienda,Moda
C0098,2025-06-06,22.96,Tienda,Moda
C0098,2025-05-04,98.08,App,Moda
C0098,2025-05-05,181.13,Tienda,Moda
C0099,2025-02-05,34.82,App,Hogar
C0100,2025-08-15,51.21,App,Hogar
C0100,2025-06-26,10.87,Web,Salud
C0100,2025-05-02,197.89,Tienda,Moda
C0100,2025-08-05,139.94,Tienda,Moda
C0100,2025-05-04,31.57,App,Electrónica
C0101,2025-08-21,161.32,Tienda,Libros
C0101,2025-06-13,16.98,Tienda,Moda
C0101,2025-09-01,107.56,App,Hogar
C0101,2025-06-23,80.23,App,Salud
C0101,2025-06-25,26.28,Web,Electrónica
C0102,2025-05-10,10.99,Web,Hogar
C0103,2025-06-26,218.45,Tienda,Hogar
C0104,2025-04-09,10.47,App,Libros
C0105,2025-07-02,128.11,Tienda,Hogar
C0106,2025-06-14,177.33,Tienda,Moda
C0106,2025-09-18,34.69,App,Moda
C0106,2025-05-06,100.3,Web,Electrónica
C0106,2025-07-23,2.69,Web,Libros
C0107,2025-02-23,102.98,Web,Libros
C0107,2025-04-10,223.19,Tienda,Moda
C0107,2025-03-06,98.02,Tienda,Electrónica
C0108,2025-05-20,45.11,Web,Libros
C0108,2025-05-09,31.21,Web,Salud
C0108,2025-01-15,42.34,Web,Moda
C0109,2025-08-18,57.29,Web,Hogar
C0110,2025-05-22,296.53,Web,Salud
C0110,2025-05-09,151.3,Web,Libros
C0110,2025-05-04,202.85,App,Hogar
C0111,2025-06-27,224.95,Web,Salud
C0111,2025-09-04,20.1,App,Electrónica
C0111,2025-08-21,2.27,Tienda,Electrónica
C0112,2025-01-22,78.01,Web,Hogar
C0113,2025-05-13,29.83,App,Libros
C0113,2025-05-10,180.14,App,Salud
C0113,2025-04-22,14.19,Web,Libros
C0114,2025-05-17,117.51,App,Electrónica
C0114,2025-03-06,1.86,Web,Libros
C0114,2025-06-23,75.43,Tienda,Salud
C0114,2025-03-11,85.92,App,Salud
C0114,2025-03-03,80.78,App,Electrónica
C0115,2025-05-26,127.37,Web,Libros
C0115,2025-05-21,1.11,Tienda,Salud
C0116,2025-04-21,230.28,Tienda,Hogar
C0116,2025-08-06,131.75,App,Hogar
C0117,2025-04-19,100.27,Web,Hogar
C0118,2025-07-09,245.82,App,Salud
C0118,2025-06-23,54.82,Tienda,Hogar
C0118,2025-07-01,18.19,Web,Hogar
C0118,2025-06-08,20.38,Tienda,Hogar
C0119,2025-03-29,147.4,App,Moda
C0120,2025-06-26,181.45,App,Moda
C0120,2025-02-08,43.95,Web,Salud
C0120,2025-05-21,127.85,App,Moda
C0120,2025-03-23,64.64,Tienda,Electrónica
C0121,2025-09-17,131.89,Web,Libros
C0121,2025-05-23,31.46,App,Electrónica
C0122,2025-09-15,17.68,Tienda,Hogar
C0123,2025-07-15,68.59,Tienda,Libros
C0123,2025-08-12,16.8,Web,Electrónica
C0123,2025-07-07,7.81,Tienda,Hogar
C0123,2025-05-12,53.24,Web,Hogar
C0123,2025-06-25,116.6,Tienda,Salud
C0123,2025-06-06,61.56,Tienda,Hogar
C0124,2025-06-14,8.1,App,Salud
C0124,2025-05-22,118.64,Web,Libros
C0124,2025-05-16,89.22,Web,Hogar
C0124,2025-02-22,37.77,Tienda,Hogar
C0124,2025-03-24,14.71,App,Libros
C0125,2025-05-10,59.06,Tienda,Libros
C0125,2025-04-30,9.07,Web,Salud
C0125,2025-06-02,206.31,Web,Salud
C0126,2025-06-05,142.31,Tienda,Moda
C0126,2025-05-05,101.4,Tienda,Moda
C0126,2025-02-01,233.68,Tienda,Libros
C0126,2025-01-19,25.0,Web,Salud
C0127,2025-05-14,110.84,Web,Libros
C0127,2025-02-26,122.27,Tienda,Moda
C0127,2025-06-19,19.92,App,Moda
C0127,2025-04-21,247.09,App,Electrónica
C0127,2025-02-08,12.84,Tienda,Hogar
C0127,2025-02-01,35.29,Web,Hogar
C0128,2025-04-29,354.25,App,Hogar
C0128,2025-05-09,136.67,Web,Salud
C0128,2025-06-12,186.14,Web,Libros
C0129,2025-04-30,3.77,Tienda,Hogar
C0129,2025-05-05,12.85,Web,Electrónica
C0129,2025-04-25,216.28,App,Salud
C0130,2025-05-30,84.96,Tienda,Hogar
C0131,2025-05-03,156.41,Tienda,Libros
C0131,2025-09-17,98.32,App,Hogar
C0131,2025-05-15,55.66,Tienda,Salud
C0132,2025-08-21,54.04,Tienda,Hogar
C0132,2025-05-21,2.15,Tienda,Moda
C0132,2025-04-30,75.28,App,Electrónica
C0132,2025-07-22,160.34,App,Libros
C0132,2025-05-26,0.95,Web,Salud
C0133,2025-03-31,65.37,App,Electrónica
C0133,2025-02-13,206.89,Web,Hogar
C0133,2025-05-29,146.22,Tienda,Hogar
C0133,2025-05-11,73.92,Tienda,Hogar
C0133,2025-04-03,27.28,App,Electrónica
C0133,2025-01-31,62.98,Tienda,Moda
C0134,2025-07-06,125.72,Tienda,Hogar
C0134,2025-06-05,4.3,Web,Libros
C0134,2025-07-11,11.59,Web,Salud
C0135,2025-08-15,313.31,Tienda,Libros
C0136,2025-04-07,29.97,Web,Salud
C0136,2025-06-09,54.06,Tienda,Electrónica
C0136,2025-04-09,289.56,Tienda,Hogar
C0136,2025-02-16,234.05,Web,Electrónica
C0136,2025-03-29,6.72,Tienda,Salud
C0137,2025-08-07,181.91,Tienda,Salud
C0137,2025-05-05,93.58,Tienda,Salud
C0138,2025-08-06,26.22,Web,Hogar
C0138,2025-06-14,24.91,Web,Salud
C0138,2025-04-21,174.99,Tienda,Salud
C0138,2025-04-23,5.96,App,Libros
C0138,2025-06-04,24.38,App,Moda
C0138,2025-04-27,262.77,Tienda,Libros
C0139,2025-06-22,30.14,Tienda,Salud
C0139,2025-07-13,119.08,Web,Salud
C0139,2025-04-25,169.19,Web,Moda
C0140,2025-04-24,25.34,Tienda,Electrónica
C0141,2025-07-18,89.88,Web,Moda
C0141,2025-09-09,196.7,App,Hogar
C0142,2025-04-25,49.62,Tienda,Hogar
C0142,2025-05-13,13.87,App,Libros
C0143,2025-03-25,3.61,Tienda,Electrónica
C0143,2025-02-17,268.22,Web,Electrónica
C0143,2025-05-27,9.1,App,Moda
C0143,2025-05-12,46.63,Tienda,Electrónica
C0144,2025-07-23,5.0,App,Salud
C0144,2025-08-05,8.45,Tienda,Hogar
C0144,2025-05-11,11.59,Web,Salud
C0144,2025-04-09,7.92,Web,Moda
C0144,2025-06-01,6.35,Tienda,Moda
C0145,2025-04-16,89.75,App,Electrónica
C0145,2025-04-21,42.74,App,Hogar
C0145,2025-05-22,78.48,Tienda,Moda
C0146,2025-04-19,210.89,App,Moda
C0147,2025-04-08,107.43,App,Hogar
C0147,2025-04-25,17.12,Web,Salud
C0147,2025-03-07,123.22,App,Moda
C0147,2025-05-05,27.27,Tienda,Salud
C0148,2025-06-01,96.39,Web,Hogar
C0148,2025-02-28,213.4,App,Hogar
C0148,2025-04-07,205.45,Web,Moda
C0148,2025-03-24,174.76,Tienda,Libros
C0148,2025-07-09,171.45,Tienda,Libros
C0149,2025-04-01,17.53,Tienda,Electrónica
C0149,2025-06-01,81.23,Web,Hogar
C0149,2025-05-09,70.82,Tienda,Moda
C0149,2025-04-01,21.46,App,Libros
C0150,2025-02-27,39.52,Tienda,Salud
C0150,2025-01-29,12.31,App,Salud
C0150,2025-04-20,100.51,Tienda,Hogar
C0150,2025-04-10,170.75,Tienda,Moda
C0150,2025-03-23,33.32,App,Hogar
C0150,2025-03-27,56.61,Tienda,Libros
C0151,2025-06-09,49.78,App,Salud
C0151,2025-06-25,268.87,Tienda,Electrónica
C0151,2025-04-29,276.83,Web,Electrónica
C0151,2025-07-12,147.34,App,Libros
C0151,2025-06-14,35.81,Web,Moda
C0152,2025-01-28,6.97,Web,Libros
C0152,2025-06-03,64.16,App,Electrónica
C0152,2025-02-07,97.0,Web,Libros
C0152,2025-03-07,462.01,Web,Hogar
C0152,2025-02-14,59.05,Tienda,Moda
C0153,2025-08-11,48.39,Tienda,Hogar
C0153,2025-05-07,2.24,Web,Moda
C0153,2025-08-20,46.5,App,Moda
C0154,2025-03-30,0.1,App,Libros
C0154,2025-03-01,288.78,App,Hogar
C0154,2025-05-10,60.04,App,Moda
C0154,2025-03-11,74.87,Web,Moda
C0154,2025-03-01,118.31,App,Electrónica
C0155,2025-05-27,8.6,App,Salud
C0155,2025-07-18,106.28,Web,Libros
C0155,2025-05-22,202.54,App,Hogar
C0155,2025-08-29,16.38,Web,Electrónica
C0156,2025-04-22,240.27,Web,Electrónica
C0156,2025-07-11,101.76,Tienda,Libros
C0156,2025-04-07,142.75,Tienda,Libros
C0156,2025-08-10,37.39,Web,Moda
C0156,2025-05-29,224.53,Tienda,Electrónica
C0157,2025-03-19,202.59,Web,Libros
C0157,2025-02-07,45.97,App,Electrónica
C0157,2025-01-29,63.78,Web,Moda
C0158,2025-04-08,17.35,Web,Libros
C0158,2025-06-20,9.56,Tienda,Electrónica
C0158,2025-02-03,147.37,Web,Hogar
C0159,2025-04-05,143.14,App,Moda
C0159,2025-06-25,159.36,App,Moda
C0159,2025-03-10,253.64,Tienda,Salud
C0159,2025-06-25,20.51,Web,Moda
C0159,2025-03-01,65.69,App,Hogar
C0159,2025-03-03,93.47,Tienda,Electrónica
C0160,2025-04-02,22.38,Web,Libros
C0160,2025-05-26,105.42,Tienda,Hogar
C0160,2025-07-19,89.22,Web,Salud
C0160,2025-06-04,37.16,App,Electrónica
C0161,2025-05-28,62.47,Tienda,Libros
C0161,2025-05-20,50.34,Tienda,Salud
C0162,2025-07-24,127.97,Web,Salud
C0162,2025-05-01,118.74,Tienda,Hogar
C0163,2025-05-14,238.4,App,Salud
C0163,2025-02-12,65.49,Web,Libros
C0163,2025-04-30,15.77,App,Salud
C0163,2025-04-18,431.72,Web,Salud
C0163,2025-04-22,65.85,Web,Hogar
C0164,2025-08-27,42.47,Web,Moda
C0164,2025-07-07,72.92,App,Salud
C0164,2025-05-04,214.16,Tienda,Salud
C0164,2025-06-17,8.18,Tienda,Electrónica
C0164,2025-08-29,38.87,Tienda,Salud
C0164,2025-07-13,22.42,App,Salud
C0165,2025-09-13,22.33,Tienda,Hogar
C0166,2025-06-16,302.72,Tienda,Libros
C0166,2025-06-28,122.58,Tienda,Moda
C0166,2025-09-09,90.33,Web,Libros
C0166,2025-07-10,5.34,Web,Electrónica
C0166,2025-06-08,123.46,Tienda,Electrónica
C0167,2025-03-20,125.21,Web,Hogar
C0167,2025-03-10,152.98,App,Salud
C0167,2025-04-28,168.65,Tienda,Electrónica
C0167,2025-01-14,108.12,Tienda,Moda
C0167,2025-05-19,91.0,Web,Electrónica
C0167,2025-01-29,60.21,App,Hogar
C0168,2025-05-09,74.74,App,Hogar
C0168,2025-04-18,57.73,Tienda,Electrónica
C0168,2025-01-14,28.38,Tienda,Electrónica
C0168,2025-05-23,65.25,Tienda,Salud
C0169,2025-08-24,39.9,App,Hogar
C0169,2025-08-02,136.37,Tienda,Salud
C0169,2025-08-21,56.86,App,Electrónica
C0169,2025-05-26,68.95,Web,Libros
C0170,2025-08-15,105.92,Web,Libros
C0170,2025-04-28,560.86,App,Electrónica
C0170,2025-07-05,67.98,Tienda,Hogar
C0170,2025-04-26,24.92,App,Libros
C0171,2025-05-30,183.54,App,Electrónica
